affecting_counter_force_right,-25.22
node_with_highest_betweenness_centrality,"[6.250968488503659, 6.250968488503659, 7.713415363704261, 8.963337780565533, 10.026617927176956, 10.924606587811047, 11.677581949207898, 12.301951375622785, 12.814147543371794, 13.230255754196431, 13.564133759828586, 13.827635264623975, 14.03080228676605, 14.182039765522727, 14.289285348439634, 14.359090586434956, 14.397251374254813, 14.408897680266906, 14.3985728635863, 14.369798551529847, 14.326172683889782, 14.270387254661738, 14.205310252117146, 14.133494520713354, 14.05671094150629, 13.977015948938709, 13.89574480354588, 13.81456927683725, 13.734482379392059, 13.656353459672143, 13.580438216678784, 13.507428159790118, 13.437427846074321, 13.370998319127704, 13.308129175374617, 13.249285121552095, 13.19437302594591, 13.143281469896607, 13.095884715199407, 13.052046209371406, 13.011621426738293, 12.974460397990544, 12.940412346527816, 12.909327168840294, 12.881056633446864, 12.855452700603488, 12.8323685975058, 12.811662209286293, 12.793196495365898, 12.776839781520316, 12.762465948338772, 12.749951894279063, 12.739177887125605, 12.730030345937012, 12.722401747192357, 12.71619049171077, 12.711300741040153, 12.707642230647433, 12.705130066069252, 12.703684507173216, 12.703230744814134, 12.703696033892786, 12.705009784341975, 12.707106141511856, 12.709923740500749, 12.713405463106083, 12.717498199289441, 12.722152614640635, 12.727322924980914, 12.732966678955746, 12.739044549225435, 12.745520132660277, 12.752359759780225, 12.759532313542051, 12.767009057465366, 12.774763472998782, 12.782771105955774, 12.791009421793488, 12.799457669464536, 12.808096753539562, 12.816403757328404, 12.8243904526805, 12.83257109193219, 12.84042149853383, 12.848457548742179, 12.856159053565646, 12.863540214858794, 12.871117440988728, 12.878368459766728, 12.88530810365027, 12.892453309136418, 12.89928223905511, 12.905810076493543, 12.912554032298043, 12.918992474889258, 12.925140731150057, 12.931516100361467, 12.937596989951432, 12.943396082309388, 12.948928234945257, 12.95471024781573, 12.960220004444956, 12.965469643575915]"
affecting_counter_force_left,40.16
candidates,"[{'orientation_over_time': [25.0, 25.0, 24.46, 23.94, 23.41, 22.9, 22.38, 21.89, 21.46, 21.08, 20.74, 20.43, 20.14, 19.88, 19.64, 19.42, 19.22, 19.04, 18.87, 18.72, 18.58, 18.46, 18.36, 18.27, 18.2, 18.14, 18.1, 18.07, 18.05, 18.03, 18.02, 18.01, 18.01, 18.01, 18.02, 18.03, 18.04, 18.05, 18.06, 18.07, 18.08, 18.09, 18.1, 18.11, 18.12, 18.13, 18.14, 18.15, 18.16, 18.17, 18.18, 18.19, 18.2, 18.21, 18.22, 18.23, 18.24, 18.25, 18.26, 18.27, 18.28, 18.29, 18.3, 18.31, 18.32, 18.33, 18.34, 18.35, 18.36, 18.37, 18.38, 18.39, 18.4, 18.41, 18.42, 18.43, 18.44, 18.45, 18.46, 18.46, 18.46, 18.47, 18.47, 18.48, 18.48, 18.48, 18.49, 18.49, 18.49, 18.5, 18.5, 18.5, 18.51, 18.51, 18.51, 18.52, 18.52, 18.52, 18.52, 18.53, 18.53, 18.53, 18.54], 'party': 1}, {'orientation_over_time': [-25.0, -25.0, -23.93, -23.0, -22.22, -21.56, -21.02, -20.54, -20.11, -19.7, -19.33, -19.0, -18.72, -18.46, -18.23, -18.03, -17.85, -17.69, -17.55, -17.42, -17.3, -17.19, -17.08, -16.98, -16.88, -16.78, -16.69, -16.6, -16.51, -16.43, -16.35, -16.27, -16.2, -16.13, -16.06, -16.0, -15.94, -15.89, -15.84, -15.8, -15.76, -15.72, -15.68, -15.64, -15.61, -15.58, -15.55, -15.52, -15.49, -15.46, -15.44, -15.42, -15.4, -15.38, -15.36, -15.34, -15.32, -15.3, -15.28, -15.26, -15.25, -15.24, -15.23, -15.22, -15.21, -15.2, -15.19, -15.18, -15.17, -15.16, -15.15, -15.14, -15.13, -15.12, -15.11, -15.1, -15.09, -15.08, -15.07, -15.07, -15.06, -15.06, -15.06, -15.05, -15.05, -15.04, -15.04, -15.04, -15.03, -15.03, -15.03, -15.02, -15.02, -15.02, -15.01, -15.01, -15.01, -15.01, -15.0, -15.0, -15.0, -15.0, -14.99], 'party': 2}]"
affecting_candidates,True
affecting_neighbours,True
freeman_centrality,0.02
networkfunc,Newman-Watts-Strogats
distributionfunc,Uniform Distribution
affecting_counter_force,True
