affecting_counter_force_right,-50.0
node_with_highest_betweenness_centrality,"[-43.99956321442876, -43.99956321442876, -40.78157012754402, -37.97072775988235, -35.51585214910652, -33.370987502121245, -31.496063369543243, -29.855700038617265, -28.42031561847952, -27.163282461202286, -26.06126413446988, -25.094318991440307, -24.24762054499085, -23.50766767481767, -22.862991663296665, -22.30285041101828, -21.818038468544174, -21.400156802276676, -21.041951602354025, -20.736654440926504, -20.478368807928756, -20.261463060151613, -20.081477684835583, -19.934012708265765, -19.815687986133998, -19.72302716825733, -19.652952117052088, -19.602719423409624, -19.57037820637233, -19.553209748001823, -19.549244633044975, -19.556210536229518, -19.572532384537638, -19.596286940549962, -19.626220762910698, -19.661695616120515, -19.70163954622921, -19.745074539237116, -19.791118121096268, -19.83946009890996, -19.889331155254453, -19.940521090460525, -19.992849133712102, -20.045647860092974, -20.09880967005817, -20.15224429074982, -20.205876216483222, -20.25913058227135, -20.31198132897234, -20.364410157490653, -20.416405222005434, -20.467960018810576, -20.519072442537713, -20.569232050882587, -20.618469427983015, -20.666816170986916, -20.71430447306596, -20.76096677945637, -20.80683550547459, -20.851942807056158, -20.896320395738694, -20.956523662543102, -21.055654451313476, -21.210346103562355, -21.412185911891065, -21.65376984941239, -21.92849664501488, -22.231394236399225, -22.557426109477824, -22.902894768505835, -23.264292663391604, -23.638219885703315, -24.022316351149993, -24.414158529313386, -24.81171628310356, -25.21329461524912, -25.617483790685693, -26.02311664277866, -26.429232040353565, -26.834543637606995, -27.238437025394745, -27.64042204564743, -28.039613297218672, -28.435737370163938, -28.828093807419624, -29.21656689768832, -29.600590547660747, -29.979663429240563, -30.353840600630836, -30.72320240098096, -31.087349178470276, -31.445920723108777, -31.79909156204645, -32.14654300385409, -32.488484437999986, -32.82512636107028, -33.156178645305296, -33.48187300471303, -33.801937016756206, -34.11661711159396, -34.42565304153085, -34.72930125338791, -35.027309685659745, -35.31994142107683, -35.60744972321958, -35.8895780217484, -36.16658384354431, -36.43821408381777, -36.704729060101826, -36.96637788831805, -37.22289875451504, -37.47454308731767, -37.721551031779434, -37.96365180136279, -38.201087915758364, -38.43409072752003, -38.66288081619295, -38.88716838743771, -39.10717754520496, -39.32312184206089, -39.53470468814695, -39.742143629687774, -39.94564590275092, -40.14540884325511, -40.341120292700566, -40.53298286934836, -40.72118951136632, -40.90592387362405, -41.08686071818896, -41.26419016873549, -41.43809323579138, -41.608742194843074]"
affecting_counter_force_left,50.0
candidates,"[{'orientation_over_time': [25.0, 25.0, 25.36, 25.62, 25.81, 25.94, 26.03, 26.09, 26.13, 26.15, 26.17, 26.12, 26.02, 25.88, 25.71, 25.52, 25.32, 25.11, 24.9, 24.68, 24.47, 24.26, 24.05, 23.85, 23.65, 23.46, 23.28, 23.1, 22.94, 22.79, 22.66, 22.54, 22.43, 22.33, 22.24, 22.16, 22.08, 22.01, 21.94, 21.88, 21.82, 21.77, 21.72, 21.67, 21.62, 21.58, 21.54, 21.5, 21.46, 21.42, 21.38, 21.35, 21.32, 21.29, 21.26, 21.23, 21.2, 21.17, 21.14, 21.11, 21.08, 20.99, 20.85, 20.67, 20.46, 20.23, 19.97, 19.7, 19.41, 19.11, 18.81, 18.5, 18.19, 17.88, 17.57, 17.26, 16.95, 16.64, 16.34, 16.04, 15.74, 15.45, 15.16, 14.88, 14.6, 14.33, 14.07, 13.81, 13.56, 13.31, 13.06, 12.82, 12.59, 12.36, 12.13, 11.91, 11.69, 11.48, 11.27, 11.07, 10.87, 10.68, 10.49, 10.3, 10.12, 9.94, 9.77, 9.6, 9.43, 9.27, 9.11, 8.95, 8.8, 8.65, 8.5, 8.35, 8.21, 8.07, 7.93, 7.8, 7.67, 7.54, 7.41, 7.29, 7.17, 7.05, 6.93, 6.82, 6.71, 6.6, 6.49, 6.39], 'party': 1}, {'orientation_over_time': [-25.0, -25.0, -24.77, -24.62, -24.54, -24.5, -24.49, -24.5, -24.53, -24.57, -24.61, -24.71, -24.85, -25.03, -25.23, -25.45, -25.68, -25.92, -26.16, -26.4, -26.63, -26.86, -27.08, -27.3, -27.51, -27.71, -27.9, -28.09, -28.26, -28.42, -28.56, -28.69, -28.8, -28.9, -29.0, -29.09, -29.17, -29.24, -29.31, -29.37, -29.43, -29.49, -29.54, -29.59, -29.64, -29.69, -29.73, -29.77, -29.81, -29.85, -29.89, -29.93, -29.96, -29.99, -30.02, -30.05, -30.08, -30.11, -30.14, -30.17, -30.2, -30.29, -30.43, -30.61, -30.82, -31.05, -31.31, -31.58, -31.87, -32.17, -32.47, -32.78, -33.09, -33.4, -33.71, -34.02, -34.33, -34.64, -34.94, -35.24, -35.54, -35.83, -36.12, -36.4, -36.68, -36.95, -37.21, -37.47, -37.73, -37.98, -38.22, -38.46, -38.69, -38.92, -39.15, -39.37, -39.59, -39.8, -40.01, -40.21, -40.41, -40.6, -40.79, -40.98, -41.16, -41.34, -41.51, -41.68, -41.85, -42.01, -42.17, -42.33, -42.48, -42.63, -42.78, -42.93, -43.07, -43.21, -43.35, -43.48, -43.61, -43.74, -43.87, -43.99, -44.11, -44.23, -44.35, -44.46, -44.57, -44.68, -44.79, -44.89], 'party': 2}]"
affecting_candidates,True
affecting_neighbours,True
freeman_centrality,1.0
networkfunc,Star network
distributionfunc,Uniform Distribution
affecting_counter_force,True
