affecting_counter_force_right,-50.0
node_with_highest_betweenness_centrality,"[6.2509684885, 6.2509684885, 7.7134153637014125, 8.921628072608199, 9.90504613550455, 10.6878906838446, 11.293158936972329, 11.739827401197852, 12.047755295407248, 12.234745326441624, 12.317778490944862, 12.311140688607315, 12.2266559514954, 12.074902749295429, 11.865857394471764, 11.608482794744788, 11.309828615817107, 10.976696334569896, 10.615191309463036, 10.230799939322933, 9.827950379283747, 9.410607200576807, 8.98282714266873, 8.547765492146754, 8.108253238631042, 7.667336642267125, 7.226770088747592, 6.788614107104472, 6.3542224545713335, 5.925299555401387, 5.502882110154543, 5.088392140275333, 4.682112144708137, 4.284748109316584, 3.896931144978896, 3.5192102070405964, 3.152059044795893, 2.7930892499593187, 2.4427760697911256, 2.1014937574318138, 1.767552986369431, 1.4416354961392963, 1.120686000461804, 0.805966658104516, 0.4979749845545347, 0.1959999085531881, -0.0989578460309403, -0.6362886098850314, -1.1306776561846905, -1.5857102236160618, -2.0042217772441058, -2.38933949519609, -2.743968339854166, -3.0703022953583914, -3.370875723260574, -3.64754023588641, -3.902008386017956, -4.136369850477263, -4.352065408748256, -4.550427970339424, -4.733196309713383, -4.901486792661047, -5.0563323319439935, -5.198688859478878, -5.3299466389437145, -5.450899764352184, -5.562283066618359, -5.664776700864767, -5.7590103680645255, -5.845567200792463, -5.925492697352182, -5.999262032861058, -6.06731495373842, -6.13005851404789, -6.187869594154401, -6.241097219417369, -6.2900646951756665, -6.33507157293655, -6.376395461449115, -6.414293695214029, -6.449004871946543, -6.481255626508131, -6.511225954519617, -6.539082278000574, -6.56497849854943, -6.589056966656253, -6.611449373980659, -6.632277574860046, -6.65165434279391, -6.669684067174264, -6.68646339509639, -6.70208182268505, -6.716622240005556, -6.730161433294153, -6.742770547935139, -6.754515515330929, -6.765457446553414, -6.775652995428769, -6.785154693491175, -6.794011259042481, -6.802267882372665, -6.809966489029096, -6.8171459828694205, -6.823842470492542, -6.830089468513244, -6.8359180950278855, -6.841357246510097, -6.84643376127588, -6.851172570566139, -6.855596838210825, -6.859728089761827, -6.863586331911065, -6.867190162945273, -6.870556874929298, -6.873702548254932, -6.876642139141954, -6.879389560631726, -6.881957757571177, -6.884358776045899, -6.886603827685081, -6.88870334922798, -6.890667057711164, -6.89250400160781, -6.894222608224566, -6.8958307276378115, -6.897335673429313, -6.8987442604612195]"
affecting_counter_force_left,50.0
candidates,"[{'orientation_over_time': [25.0, 25.0, 23.63, 22.3, 20.97, 19.67, 18.37, 17.13, 15.95, 14.85, 13.81, 12.81, 11.85, 10.94, 10.08, 9.25, 8.46, 7.71, 7.0, 6.32, 5.67, 5.06, 4.48, 3.93, 3.42, 2.93, 2.47, 2.03, 1.62, 1.23, 0.87, 0.52, 0.19, -0.12, -0.41, -0.68, -0.94, -1.19, -1.43, -1.66, -1.88, -2.09, -2.29, -2.49, -2.68, -2.86, -3.03, -3.19, -3.34, -3.49, -3.63, -3.77, -3.9, -4.03, -4.15, -4.27, -4.38, -4.49, -4.59, -4.69, -4.79, -4.88, -4.97, -5.06, -5.14, -5.22, -5.3, -5.37, -5.44, -5.51, -5.57, -5.63, -5.69, -5.75, -5.8, -5.85, -5.9, -5.95, -5.99, -6.03, -6.07, -6.11, -6.15, -6.18, -6.21, -6.24, -6.27, -6.3, -6.33, -6.36, -6.39, -6.41, -6.43, -6.45, -6.47, -6.49, -6.51, -6.53, -6.55, -6.57, -6.59, -6.61, -6.62, -6.63, -6.64, -6.65, -6.66, -6.67, -6.68, -6.69, -6.7, -6.71, -6.72, -6.73, -6.74, -6.75, -6.76, -6.77, -6.78, -6.79, -6.8, -6.81, -6.81, -6.82, -6.82, -6.82, -6.82], 'party': 1}, {'orientation_over_time': [-25.0, -25.0, -23.87, -22.83, -21.9, -21.06, -20.32, -19.63, -18.97, -18.33, -17.71, -17.13, -16.59, -16.07, -15.58, -15.12, -14.69, -14.28, -13.89, -13.53, -13.18, -12.85, -12.54, -12.24, -11.95, -11.67, -11.4, -11.14, -10.89, -10.65, -10.42, -10.2, -9.99, -9.79, -9.6, -9.41, -9.23, -9.06, -8.91, -8.77, -8.63, -8.5, -8.38, -8.27, -8.17, -8.07, -7.98, -7.89, -7.81, -7.73, -7.66, -7.6, -7.54, -7.49, -7.44, -7.39, -7.35, -7.31, -7.27, -7.24, -7.21, -7.18, -7.15, -7.13, -7.11, -7.09, -7.07, -7.05, -7.03, -7.02, -7.01, -7.0, -6.99, -6.98, -6.97, -6.96, -6.95, -6.94, -6.93, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92, -6.92], 'party': 2}]"
affecting_candidates,True
affecting_neighbours,True
freeman_centrality,0.02
networkfunc,Newman-Watts-Strogats
distributionfunc,Uniform Distribution
affecting_counter_force,False
