affecting_counter_force_right,-50.0
node_with_highest_betweenness_centrality,"[-32.041151721039455, -32.041151721039455, -31.657863530938236, -31.18724052060336, -30.63497037770887, -30.00754482515243, -29.313301170836368, -28.55978479961141, -27.75486700897874, -26.906239194756974, -26.021455726965087, -25.10693430730548, -24.169081808153663, -23.214315476261742, -22.249086966677645, -21.278865400257455, -20.30872307611952, -19.342857018215636, -18.3851661513444, -17.438759521950615, -16.506013730896665, -15.589652703759747, -14.691700580965787, -13.813532146840421, -12.95643272370124, -12.121550333696828, -11.309464938565464, -10.521252836910026, -9.757425746074833, -9.018482178620319, -8.304905142882559, -7.615090387608565, -6.949091364524959, -6.306972727089177, -5.688251680706541, -5.0924516320628745, -4.519160435582071, -3.967502245344457, -3.437200043339054, -2.9269505191691843, -2.436595163455811, -1.965503482769543, -1.5102276364420175, -1.0709912197679685, -0.646918519034463, -0.2347214788067832, 0.6904329214699954, 1.5322474683919016, 2.2985970675286325, 2.999067407191005, 3.639708506759015, 4.2256090741998635, 4.761487406522081, 5.251703671562217, 5.699767474602469, 6.1094163743363525, 6.48357684308303, 6.825453882022753, 7.137487000889627, 7.42243572368872, 7.682850710842729, 7.920572030062989, 8.137809782270097, 8.33609192657977, 8.517342387762701, 8.682826595162139, 8.834227514414344, 8.972589301027304, 9.098872749845459, 9.21396237803317, 9.319191745904607, 9.415284349062336, 9.502906558948048, 9.583191294964037, 9.656677416833803, 9.723861300386053, 9.785200398018148, 9.841116485964546, 9.892517496252335, 9.939735234393535, 9.98307543060367, 10.022819911874034, 10.059228584418696, 10.092541243655026, 10.122979227282158, 10.150746925578352, 10.176033161731432, 10.199012453833037, 10.219846169095643, 10.239202449195375, 10.257192190606652, 10.273917512157356, 10.289472483037937, 10.303943788017646, 10.31741133545787, 10.329948813202483, 10.34162419696239, 10.35250021539177, 10.362634775672698, 10.372081353079354, 10.380889347679314, 10.3891044110449, 10.396768745589025, 10.40392137890541, 10.410598415279843, 10.416833266345638, 10.42265686268059, 10.428097847982857, 10.433182757318013, 10.437936180797463, 10.442380913928378, 10.44653809576614, 10.450427335900981, 10.454066831220187, 10.457473473305011, 10.460662947246648, 10.463649822597482, 10.466447637111822, 10.46906897387384, 10.471525532358982, 10.47382819392821, 10.475987082211734, 10.47801161879989, 10.479910574623329, 10.48169211737227, 10.48336385527502, 10.484932877528927, 10.486405791652432, 10.48778875800428, 10.489087521695476, 10.490307442100827, 10.491453520159757, 10.492530423640403, 10.493542510526705, 10.494493850675099, 10.495388245875427, 10.496229248439754, 10.497020178432678]"
affecting_counter_force_left,50.0
candidates,"[{'orientation_over_time': [25.0, 49.99, 47.48, 45.25, 43.26, 41.45, 39.79, 38.27, 36.86, 35.55, 34.33, 33.19, 32.11, 31.07, 30.07, 29.11, 28.18, 27.29, 26.43, 25.61, 24.82, 24.06, 23.33, 22.63, 21.95, 21.3, 20.67, 20.06, 19.47, 18.9, 18.38, 17.88, 17.4, 16.94, 16.5, 16.08, 15.69, 15.31, 14.96, 14.62, 14.29, 13.98, 13.68, 13.41, 13.16, 12.94, 12.74, 12.56, 12.4, 12.26, 12.13, 12.01, 11.9, 11.79, 11.69, 11.59, 11.5, 11.41, 11.33, 11.26, 11.19, 11.13, 11.07, 11.02, 10.97, 10.93, 10.89, 10.85, 10.81, 10.78, 10.75, 10.72, 10.7, 10.68, 10.66, 10.64, 10.62, 10.61, 10.6, 10.59, 10.58, 10.57, 10.56, 10.55, 10.54, 10.53, 10.52, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51, 10.51], 'party': 1}, {'orientation_over_time': [-25.0, -50.0, -47.51, -44.99, -42.47, -40.0, -37.58, -35.23, -32.96, -30.78, -28.68, -26.67, -24.76, -22.96, -21.26, -19.66, -18.15, -16.73, -15.39, -14.12, -12.93, -11.81, -10.75, -9.75, -8.81, -7.92, -7.09, -6.31, -5.58, -4.9, -4.23, -3.6, -3.01, -2.45, -1.92, -1.42, -0.94, -0.49, -0.05, 0.36, 0.75, 1.11, 1.45, 1.79, 2.12, 2.45, 2.78, 3.1, 3.42, 3.73, 4.03, 4.31, 4.58, 4.84, 5.08, 5.31, 5.53, 5.74, 5.94, 6.14, 6.33, 6.51, 6.68, 6.85, 7.01, 7.16, 7.31, 7.45, 7.58, 7.71, 7.83, 7.95, 8.06, 8.17, 8.28, 8.38, 8.48, 8.57, 8.66, 8.74, 8.82, 8.9, 8.97, 9.04, 9.11, 9.17, 9.23, 9.29, 9.35, 9.4, 9.45, 9.5, 9.55, 9.59, 9.63, 9.67, 9.71, 9.75, 9.78, 9.81, 9.84, 9.87, 9.9, 9.93, 9.96, 9.99, 10.01, 10.03, 10.05, 10.07, 10.09, 10.11, 10.13, 10.15, 10.17, 10.19, 10.2, 10.21, 10.22, 10.23, 10.24, 10.25, 10.26, 10.27, 10.28, 10.29, 10.3, 10.31, 10.32, 10.33, 10.34, 10.35, 10.36, 10.37, 10.38, 10.39, 10.4, 10.41], 'party': 2}]"
affecting_candidates,True
affecting_neighbours,True
freeman_centrality,0.02
networkfunc,Newman-Watts-Strogats
distributionfunc,Uniform Distribution
affecting_counter_force,False
