affecting_counter_force_right,-50.0
node_with_highest_betweenness_centrality,"[31.396192497071084, 31.396192497071084, 29.66459099688811, 28.03111016548035, 26.495177521078638, 25.054320817299864, 23.705796844219815, 22.446093822279767, 21.270969733760488, 20.17548830740638, 19.15508265422359, 18.206036929004842, 17.324412137570118, 16.506056900034533, 15.74611482401668, 15.040590954341804, 14.386298260994245, 13.779283507844927, 13.215886953351507, 12.692718569020515, 12.206644322571144, 11.75527586888492, 11.335940014432332, 10.94616726252225, 10.584186411062277, 10.24786209890324, 9.939119268383505, 9.655228400628818, 9.398436498559503, 9.169208082947273, 8.964070507841758, 8.780020280360747, 8.617274614718605, 8.472871239672358, 8.344285230854902, 8.229353751412756, 8.126282548614117, 8.033030476865884, 7.948324576031059, 7.871093046098078, 7.80097482486349, 7.738620251354676, 7.6835467941656885, 7.634913888083151, 7.591514826560933, 7.552812810360186, 7.5183751534276, 7.487862660818728, 7.460506367955269, 7.43563326747137, 7.414315537017848, 7.396265766520469, 7.38076759539802, 7.367711608478473, 7.356544020356662, 7.347302550566761, 7.339550561212621, 7.3329079781441715, 7.327555619438708, 7.323181987008509, 7.319516219593268, 7.316834231062592, 7.314907113875871, 7.313535527380971, 7.312546366925816, 7.311789791654757, 7.311647319906559, 7.311981977146041, 7.3126742389866575, 7.313620085689813, 7.314729264227305, 7.315923736024069, 7.317136290808849, 7.31830930906523, 7.31939365742099, 7.320347702963412, 7.321136433943027, 7.321730675646992, 7.322617138457292, 7.323750308120825, 7.325089943203513, 7.3266005161369385, 7.328250711831489, 7.330012977954552, 7.331863121581014, 7.3337799474684715, 7.335744933698115, 7.3377419408599005, 7.3397569513529275, 7.341777835723573, 7.343794143279131, 7.345796914497372, 7.347778513005882, 7.349732475132391, 7.351653375231212, 7.353536705173892, 7.355378766556318, 7.357176574321896, 7.3589277706326275, 7.360630547938653, 7.362283580303398, 7.363885962137172, 7.365437153578047, 7.366936931835993, 7.36838534788566, 7.369782687955453, 7.371129439316565, 7.372426259925906, 7.373673951522118, 7.374873435814472, 7.376025733440977, 7.377131945404897, 7.3781932367283565, 7.379210822088292, 7.380185953223868, 7.381119907925942, 7.382013980438464, 7.382869473119069, 7.383687689221718, 7.38446992667832, 7.385217472768853, 7.385931599580906, 7.386613560169761, 7.387264585339335, 7.387885880972559, 7.388478625847213, 7.389043969879929, 7.389583032747058, 7.3900969028365475, 7.390586636489786, 7.391053257496792, 7.391497756811995]"
affecting_counter_force_left,50.0
candidates,"[{'orientation_over_time': [25.0, 25.0, 23.82, 22.79, 21.87, 21.05, 20.31, 19.63, 18.99, 18.39, 17.84, 17.33, 16.85, 16.38, 15.93, 15.51, 15.1, 14.7, 14.31, 13.93, 13.57, 13.22, 12.88, 12.56, 12.25, 11.95, 11.66, 11.4, 11.15, 10.91, 10.68, 10.46, 10.25, 10.05, 9.86, 9.68, 9.5, 9.33, 9.17, 9.03, 8.89, 8.77, 8.66, 8.55, 8.45, 8.36, 8.28, 8.2, 8.12, 8.05, 7.99, 7.93, 7.88, 7.83, 7.79, 7.75, 7.71, 7.68, 7.65, 7.62, 7.6, 7.58, 7.56, 7.54, 7.52, 7.51, 7.5, 7.49, 7.48, 7.47, 7.46, 7.45, 7.44, 7.43, 7.42, 7.41, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4], 'party': 1}, {'orientation_over_time': [-25.0, -25.0, -23.68, -22.34, -21.0, -19.68, -18.38, -17.13, -15.93, -14.78, -13.67, -12.61, -11.6, -10.65, -9.75, -8.89, -8.08, -7.32, -6.61, -5.94, -5.31, -4.72, -4.16, -3.63, -3.13, -2.66, -2.22, -1.79, -1.38, -0.99, -0.62, -0.28, 0.05, 0.36, 0.65, 0.93, 1.19, 1.44, 1.68, 1.91, 2.13, 2.34, 2.55, 2.75, 2.94, 3.12, 3.3, 3.47, 3.63, 3.79, 3.94, 4.09, 4.23, 4.36, 4.49, 4.62, 4.74, 4.86, 4.97, 5.08, 5.18, 5.28, 5.38, 5.47, 5.56, 5.64, 5.72, 5.8, 5.87, 5.94, 6.01, 6.07, 6.13, 6.19, 6.25, 6.3, 6.35, 6.4, 6.45, 6.49, 6.53, 6.57, 6.61, 6.65, 6.68, 6.71, 6.74, 6.77, 6.8, 6.83, 6.86, 6.88, 6.9, 6.92, 6.94, 6.96, 6.98, 7.0, 7.02, 7.04, 7.06, 7.08, 7.09, 7.1, 7.11, 7.12, 7.13, 7.14, 7.15, 7.16, 7.17, 7.18, 7.19, 7.2, 7.21, 7.22, 7.23, 7.24, 7.25, 7.26, 7.27, 7.28, 7.29, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3], 'party': 2}]"
affecting_candidates,True
affecting_neighbours,True
freeman_centrality,0.02
networkfunc,Newman-Watts-Strogats
distributionfunc,Uniform Distribution
affecting_counter_force,False
